Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 29, line 11, chars 324-1656, hits: 0)
- Statement (location: source ID 31, line 14, chars 602-649, hits: 0)
- Line (location: source ID 31, line 16, chars 659-700, hits: 0)
- Statement (location: source ID 31, line 16, chars 659-700, hits: 0)
- Statement (location: source ID 31, line 16, chars 666-700, hits: 0)
- Function "createSubscription" (location: source ID 31, line 19, chars 713-1180, hits: 0)
- Line (location: source ID 31, line 22, chars 813-876, hits: 0)
- Statement (location: source ID 31, line 22, chars 813-876, hits: 0)
- Line (location: source ID 31, line 23, chars 886-905, hits: 0)
- Statement (location: source ID 31, line 23, chars 886-905, hits: 0)
- Line (location: source ID 31, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 31, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 31, line 24, chars 930-1000, hits: 0)
- Line (location: source ID 31, line 26, chars 1010-1028, hits: 0)
- Statement (location: source ID 31, line 26, chars 1010-1028, hits: 0)
- Line (location: source ID 31, line 27, chars 1038-1076, hits: 0)
- Statement (location: source ID 31, line 27, chars 1038-1076, hits: 0)
- Line (location: source ID 31, line 28, chars 1086-1151, hits: 0)
- Statement (location: source ID 31, line 28, chars 1086-1151, hits: 0)
- Line (location: source ID 31, line 29, chars 1161-1173, hits: 0)
- Statement (location: source ID 31, line 29, chars 1161-1173, hits: 0)
- Function "run" (location: source ID 31, line 32, chars 1186-1282, hits: 0)
- Line (location: source ID 31, line 33, chars 1237-1275, hits: 0)
- Statement (location: source ID 31, line 33, chars 1237-1275, hits: 0)
- Statement (location: source ID 31, line 33, chars 1244-1275, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 31, line 40, chars 1379-1744, hits: 0)
- Line (location: source ID 31, line 41, chars 1435-1481, hits: 0)
- Statement (location: source ID 31, line 41, chars 1435-1481, hits: 0)
- Statement (location: source ID 31, line 41, chars 1463-1481, hits: 0)
- Line (location: source ID 31, line 42, chars 1491-1682, hits: 0)
- Statement (location: source ID 31, line 42, chars 1491-1682, hits: 0)
- Line (location: source ID 31, line 50, chars 1648-1682, hits: 0)
- Statement (location: source ID 31, line 50, chars 1648-1682, hits: 0)
- Line (location: source ID 31, line 51, chars 1692-1737, hits: 0)
- Statement (location: source ID 31, line 51, chars 1692-1737, hits: 0)
- Function "fundSubscription" (location: source ID 31, line 54, chars 1750-2521, hits: 0)
- Line (location: source ID 31, line 59, chars 1875-1918, hits: 0)
- Statement (location: source ID 31, line 59, chars 1875-1918, hits: 0)
- Line (location: source ID 31, line 60, chars 1928-1979, hits: 0)
- Statement (location: source ID 31, line 60, chars 1928-1979, hits: 0)
- Line (location: source ID 31, line 61, chars 1989-2030, hits: 0)
- Statement (location: source ID 31, line 61, chars 1989-2030, hits: 0)
- Line (location: source ID 31, line 62, chars 2044-2066, hits: 0)
- Statement (location: source ID 31, line 62, chars 2044-2066, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 31, line 62, chars 2040-2278, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 31, line 62, chars 2040-2278, hits: 0)
- Line (location: source ID 31, line 63, chars 2082-2101, hits: 0)
- Statement (location: source ID 31, line 63, chars 2082-2101, hits: 0)
- Line (location: source ID 31, line 64, chars 2115-2234, hits: 0)
- Statement (location: source ID 31, line 64, chars 2115-2234, hits: 0)
- Line (location: source ID 31, line 69, chars 2249-2267, hits: 0)
- Statement (location: source ID 31, line 69, chars 2249-2267, hits: 0)
- Line (location: source ID 31, line 71, chars 2298-2317, hits: 0)
- Statement (location: source ID 31, line 71, chars 2298-2317, hits: 0)
- Line (location: source ID 31, line 72, chars 2331-2472, hits: 0)
- Statement (location: source ID 31, line 72, chars 2331-2472, hits: 0)
- Line (location: source ID 31, line 77, chars 2486-2504, hits: 0)
- Statement (location: source ID 31, line 77, chars 2486-2504, hits: 0)
- Function "run" (location: source ID 31, line 81, chars 2527-2604, hits: 0)
- Line (location: source ID 31, line 82, chars 2561-2597, hits: 0)
- Statement (location: source ID 31, line 82, chars 2561-2597, hits: 0)
- Statement (location: source ID 31, line 82, chars 2568-2597, hits: 0)
- Function "addConsumer" (location: source ID 31, line 87, chars 2645-3065, hits: 0)
- Line (location: source ID 31, line 92, chars 2767-2815, hits: 0)
- Statement (location: source ID 31, line 92, chars 2767-2815, hits: 0)
- Line (location: source ID 31, line 93, chars 2825-2877, hits: 0)
- Statement (location: source ID 31, line 93, chars 2825-2877, hits: 0)
- Line (location: source ID 31, line 94, chars 2887-2928, hits: 0)
- Statement (location: source ID 31, line 94, chars 2887-2928, hits: 0)
- Line (location: source ID 31, line 95, chars 2938-2957, hits: 0)
- Statement (location: source ID 31, line 95, chars 2938-2957, hits: 0)
- Line (location: source ID 31, line 96, chars 2967-3030, hits: 0)
- Statement (location: source ID 31, line 96, chars 2967-3030, hits: 0)
- Line (location: source ID 31, line 97, chars 3040-3058, hits: 0)
- Statement (location: source ID 31, line 97, chars 3040-3058, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 31, line 100, chars 3071-3349, hits: 0)
- Line (location: source ID 31, line 101, chars 3136-3182, hits: 0)
- Statement (location: source ID 31, line 101, chars 3136-3182, hits: 0)
- Statement (location: source ID 31, line 101, chars 3164-3182, hits: 0)
- Line (location: source ID 31, line 102, chars 3192-3290, hits: 0)
- Statement (location: source ID 31, line 102, chars 3192-3290, hits: 0)
- Statement (location: source ID 31, line 102, chars 3243-3290, hits: 0)
- Line (location: source ID 31, line 104, chars 3300-3342, hits: 0)
- Statement (location: source ID 31, line 104, chars 3300-3342, hits: 0)
- Function "run" (location: source ID 31, line 107, chars 3355-3550, hits: 0)
- Line (location: source ID 31, line 108, chars 3389-3503, hits: 0)
- Statement (location: source ID 31, line 108, chars 3389-3503, hits: 0)
- Statement (location: source ID 31, line 108, chars 3406-3503, hits: 0)
- Line (location: source ID 31, line 112, chars 3513-3543, hits: 0)
- Statement (location: source ID 31, line 112, chars 3513-3543, hits: 0)

Uncovered for script/interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 32, line 40, chars 1379-1744, hits: 0)
- Line (location: source ID 32, line 41, chars 1435-1481, hits: 0)
- Statement (location: source ID 32, line 41, chars 1435-1481, hits: 0)
- Statement (location: source ID 32, line 41, chars 1463-1481, hits: 0)
- Line (location: source ID 32, line 42, chars 1491-1682, hits: 0)
- Statement (location: source ID 32, line 42, chars 1491-1682, hits: 0)
- Line (location: source ID 32, line 50, chars 1648-1682, hits: 0)
- Statement (location: source ID 32, line 50, chars 1648-1682, hits: 0)
- Line (location: source ID 32, line 51, chars 1692-1737, hits: 0)
- Statement (location: source ID 32, line 51, chars 1692-1737, hits: 0)
- Function "fundSubscription" (location: source ID 32, line 54, chars 1750-2521, hits: 0)
- Line (location: source ID 32, line 59, chars 1875-1918, hits: 0)
- Statement (location: source ID 32, line 59, chars 1875-1918, hits: 0)
- Line (location: source ID 32, line 60, chars 1928-1979, hits: 0)
- Statement (location: source ID 32, line 60, chars 1928-1979, hits: 0)
- Line (location: source ID 32, line 61, chars 1989-2030, hits: 0)
- Statement (location: source ID 32, line 61, chars 1989-2030, hits: 0)
- Line (location: source ID 32, line 62, chars 2044-2066, hits: 0)
- Statement (location: source ID 32, line 62, chars 2044-2066, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 62, chars 2040-2278, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 62, chars 2040-2278, hits: 0)
- Line (location: source ID 32, line 63, chars 2082-2101, hits: 0)
- Statement (location: source ID 32, line 63, chars 2082-2101, hits: 0)
- Line (location: source ID 32, line 64, chars 2115-2234, hits: 0)
- Statement (location: source ID 32, line 64, chars 2115-2234, hits: 0)
- Line (location: source ID 32, line 69, chars 2249-2267, hits: 0)
- Statement (location: source ID 32, line 69, chars 2249-2267, hits: 0)
- Line (location: source ID 32, line 71, chars 2298-2317, hits: 0)
- Statement (location: source ID 32, line 71, chars 2298-2317, hits: 0)
- Line (location: source ID 32, line 72, chars 2331-2472, hits: 0)
- Statement (location: source ID 32, line 72, chars 2331-2472, hits: 0)
- Line (location: source ID 32, line 77, chars 2486-2504, hits: 0)
- Statement (location: source ID 32, line 77, chars 2486-2504, hits: 0)
- Function "run" (location: source ID 32, line 81, chars 2527-2604, hits: 0)
- Line (location: source ID 32, line 82, chars 2561-2597, hits: 0)
- Statement (location: source ID 32, line 82, chars 2561-2597, hits: 0)
- Statement (location: source ID 32, line 82, chars 2568-2597, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 32, line 12, chars 432-707, hits: 0)
- Line (location: source ID 32, line 13, chars 507-553, hits: 0)
- Statement (location: source ID 32, line 13, chars 507-553, hits: 0)
- Statement (location: source ID 32, line 13, chars 535-553, hits: 0)
- Line (location: source ID 32, line 14, chars 563-649, hits: 0)
- Statement (location: source ID 32, line 14, chars 563-649, hits: 0)
- Statement (location: source ID 32, line 14, chars 602-649, hits: 0)
- Line (location: source ID 32, line 16, chars 659-700, hits: 0)
- Statement (location: source ID 32, line 16, chars 659-700, hits: 0)
- Statement (location: source ID 32, line 16, chars 666-700, hits: 0)
- Function "createSubscription" (location: source ID 32, line 19, chars 713-1180, hits: 0)
- Line (location: source ID 32, line 22, chars 813-876, hits: 0)
- Statement (location: source ID 32, line 22, chars 813-876, hits: 0)
- Line (location: source ID 32, line 23, chars 886-905, hits: 0)
- Statement (location: source ID 32, line 23, chars 886-905, hits: 0)
- Line (location: source ID 32, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 32, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 32, line 24, chars 930-1000, hits: 0)
- Line (location: source ID 32, line 26, chars 1010-1028, hits: 0)
- Statement (location: source ID 32, line 26, chars 1010-1028, hits: 0)
- Line (location: source ID 32, line 27, chars 1038-1076, hits: 0)
- Statement (location: source ID 32, line 27, chars 1038-1076, hits: 0)
- Line (location: source ID 32, line 28, chars 1086-1151, hits: 0)
- Statement (location: source ID 32, line 28, chars 1086-1151, hits: 0)
- Line (location: source ID 32, line 29, chars 1161-1173, hits: 0)
- Statement (location: source ID 32, line 29, chars 1161-1173, hits: 0)
- Function "run" (location: source ID 32, line 32, chars 1186-1282, hits: 0)
- Line (location: source ID 32, line 33, chars 1237-1275, hits: 0)
- Statement (location: source ID 32, line 33, chars 1237-1275, hits: 0)
- Statement (location: source ID 32, line 33, chars 1244-1275, hits: 0)
- Function "addConsumer" (location: source ID 32, line 87, chars 2645-3065, hits: 0)
- Line (location: source ID 32, line 92, chars 2767-2815, hits: 0)
- Statement (location: source ID 32, line 92, chars 2767-2815, hits: 0)
- Line (location: source ID 32, line 93, chars 2825-2877, hits: 0)
- Statement (location: source ID 32, line 93, chars 2825-2877, hits: 0)
- Line (location: source ID 32, line 94, chars 2887-2928, hits: 0)
- Statement (location: source ID 32, line 94, chars 2887-2928, hits: 0)
- Line (location: source ID 32, line 95, chars 2938-2957, hits: 0)
- Statement (location: source ID 32, line 95, chars 2938-2957, hits: 0)
- Line (location: source ID 32, line 96, chars 2967-3030, hits: 0)
- Statement (location: source ID 32, line 96, chars 2967-3030, hits: 0)
- Line (location: source ID 32, line 97, chars 3040-3058, hits: 0)
- Statement (location: source ID 32, line 97, chars 3040-3058, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 32, line 100, chars 3071-3349, hits: 0)
- Line (location: source ID 32, line 101, chars 3136-3182, hits: 0)
- Statement (location: source ID 32, line 101, chars 3136-3182, hits: 0)
- Statement (location: source ID 32, line 101, chars 3164-3182, hits: 0)
- Line (location: source ID 32, line 102, chars 3192-3290, hits: 0)
- Statement (location: source ID 32, line 102, chars 3192-3290, hits: 0)
- Statement (location: source ID 32, line 102, chars 3243-3290, hits: 0)
- Line (location: source ID 32, line 104, chars 3300-3342, hits: 0)
- Statement (location: source ID 32, line 104, chars 3300-3342, hits: 0)
- Function "run" (location: source ID 32, line 107, chars 3355-3550, hits: 0)
- Line (location: source ID 32, line 108, chars 3389-3503, hits: 0)
- Statement (location: source ID 32, line 108, chars 3389-3503, hits: 0)
- Statement (location: source ID 32, line 108, chars 3406-3503, hits: 0)
- Line (location: source ID 32, line 112, chars 3513-3543, hits: 0)
- Statement (location: source ID 32, line 112, chars 3513-3543, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 33, line 119, chars 3620-3817, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 33, line 119, chars 3620-3817, hits: 0)
- Line (location: source ID 33, line 120, chars 3653-3806, hits: 0)
- Statement (location: source ID 33, line 120, chars 3653-3806, hits: 0)
- Function "fulfillRandomWords" (location: source ID 33, line 141, chars 4215-4815, hits: 0)
- Line (location: source ID 33, line 145, chars 4343-4397, hits: 0)
- Statement (location: source ID 33, line 145, chars 4343-4397, hits: 0)
- Statement (location: source ID 33, line 145, chars 4364-4397, hits: 0)
- Line (location: source ID 33, line 146, chars 4407-4456, hits: 0)
- Statement (location: source ID 33, line 146, chars 4407-4456, hits: 0)
- Line (location: source ID 33, line 147, chars 4466-4489, hits: 0)
- Statement (location: source ID 33, line 147, chars 4466-4489, hits: 0)
- Line (location: source ID 33, line 148, chars 4499-4531, hits: 0)
- Statement (location: source ID 33, line 148, chars 4499-4531, hits: 0)
- Line (location: source ID 33, line 149, chars 4541-4577, hits: 0)
- Statement (location: source ID 33, line 149, chars 4541-4577, hits: 0)
- Line (location: source ID 33, line 150, chars 4587-4620, hits: 0)
- Statement (location: source ID 33, line 150, chars 4587-4620, hits: 0)
- Line (location: source ID 33, line 151, chars 4630-4655, hits: 0)
- Statement (location: source ID 33, line 151, chars 4630-4655, hits: 0)
- Line (location: source ID 33, line 152, chars 4665-4729, hits: 0)
- Statement (location: source ID 33, line 152, chars 4665-4729, hits: 0)
- Statement (location: source ID 33, line 152, chars 4684-4729, hits: 0)
- Line (location: source ID 33, line 153, chars 4743-4751, hits: 0)
- Statement (location: source ID 33, line 153, chars 4743-4751, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 33, line 153, chars 4739-4809, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 33, line 153, chars 4739-4809, hits: 0)
- Line (location: source ID 33, line 154, chars 4767-4798, hits: 0)
- Statement (location: source ID 33, line 154, chars 4767-4798, hits: 0)
- Function "getEntranceFee" (location: source ID 33, line 160, chars 4848-4940, hits: 0)
- Line (location: source ID 33, line 161, chars 4913-4933, hits: 0)
- Statement (location: source ID 33, line 161, chars 4913-4933, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 34, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 34, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 34, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 34, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 34, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 34, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 34, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 34, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 34, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 34, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 34, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 34, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 34, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 34, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 34, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 34, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 34, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 34, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 34, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 34, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 34, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 34, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 34, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 34, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 34, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 34, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 34, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 31):
- IC 133 -> Item 134
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 31, line 40, chars 1379-1744, hits: 0)
- IC 236 -> Item 135
  - Refers to item: Line (location: source ID 31, line 41, chars 1435-1481, hits: 0)
- IC 236 -> Item 136
  - Refers to item: Statement (location: source ID 31, line 41, chars 1435-1481, hits: 0)
- IC 238 -> Item 137
  - Refers to item: Statement (location: source ID 31, line 41, chars 1463-1481, hits: 0)
- IC 284 -> Item 138
  - Refers to item: Line (location: source ID 31, line 42, chars 1491-1682, hits: 0)
- IC 284 -> Item 139
  - Refers to item: Statement (location: source ID 31, line 42, chars 1491-1682, hits: 0)
- IC 289 -> Item 140
  - Refers to item: Line (location: source ID 31, line 50, chars 1648-1682, hits: 0)
- IC 289 -> Item 141
  - Refers to item: Statement (location: source ID 31, line 50, chars 1648-1682, hits: 0)
- IC 413 -> Item 142
  - Refers to item: Line (location: source ID 31, line 51, chars 1692-1737, hits: 0)
- IC 413 -> Item 143
  - Refers to item: Statement (location: source ID 31, line 51, chars 1692-1737, hits: 0)
- IC 145 -> Item 144
  - Refers to item: Function "fundSubscription" (location: source ID 31, line 54, chars 1750-2521, hits: 0)
- IC 432 -> Item 145
  - Refers to item: Line (location: source ID 31, line 59, chars 1875-1918, hits: 0)
- IC 432 -> Item 146
  - Refers to item: Statement (location: source ID 31, line 59, chars 1875-1918, hits: 0)
- IC 507 -> Item 147
  - Refers to item: Line (location: source ID 31, line 60, chars 1928-1979, hits: 0)
- IC 507 -> Item 148
  - Refers to item: Statement (location: source ID 31, line 60, chars 1928-1979, hits: 0)
- IC 572 -> Item 149
  - Refers to item: Line (location: source ID 31, line 61, chars 1989-2030, hits: 0)
- IC 572 -> Item 150
  - Refers to item: Statement (location: source ID 31, line 61, chars 1989-2030, hits: 0)
- IC 637 -> Item 151
  - Refers to item: Line (location: source ID 31, line 62, chars 2044-2066, hits: 0)
- IC 637 -> Item 152
  - Refers to item: Statement (location: source ID 31, line 62, chars 2044-2066, hits: 0)
- IC 1020 -> Item 153
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 62, chars 2040-2278, hits: 0)
- IC 1029 -> Item 154
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 62, chars 2040-2278, hits: 0)
- IC 683 -> Item 155
  - Refers to item: Line (location: source ID 31, line 63, chars 2082-2101, hits: 0)
- IC 683 -> Item 156
  - Refers to item: Statement (location: source ID 31, line 63, chars 2082-2101, hits: 0)
- IC 780 -> Item 157
  - Refers to item: Line (location: source ID 31, line 64, chars 2115-2234, hits: 0)
- IC 780 -> Item 158
  - Refers to item: Statement (location: source ID 31, line 64, chars 2115-2234, hits: 0)
- IC 937 -> Item 159
  - Refers to item: Line (location: source ID 31, line 69, chars 2249-2267, hits: 0)
- IC 937 -> Item 160
  - Refers to item: Statement (location: source ID 31, line 69, chars 2249-2267, hits: 0)
- IC 1076 -> Item 161
  - Refers to item: Line (location: source ID 31, line 71, chars 2298-2317, hits: 0)
- IC 1076 -> Item 162
  - Refers to item: Statement (location: source ID 31, line 71, chars 2298-2317, hits: 0)
- IC 1173 -> Item 163
  - Refers to item: Line (location: source ID 31, line 72, chars 2331-2472, hits: 0)
- IC 1173 -> Item 164
  - Refers to item: Statement (location: source ID 31, line 72, chars 2331-2472, hits: 0)
- IC 1384 -> Item 165
  - Refers to item: Line (location: source ID 31, line 77, chars 2486-2504, hits: 0)
- IC 1384 -> Item 166
  - Refers to item: Statement (location: source ID 31, line 77, chars 2486-2504, hits: 0)
- IC 177 -> Item 167
  - Refers to item: Function "run" (location: source ID 31, line 81, chars 2527-2604, hits: 0)
- IC 1487 -> Item 168
  - Refers to item: Line (location: source ID 31, line 82, chars 2561-2597, hits: 0)
- IC 1487 -> Item 169
  - Refers to item: Statement (location: source ID 31, line 82, chars 2561-2597, hits: 0)
- IC 1487 -> Item 170
  - Refers to item: Statement (location: source ID 31, line 82, chars 2568-2597, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 31):
- IC 121 -> Item 104
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 31, line 12, chars 432-707, hits: 0)
- IC 263 -> Item 105
  - Refers to item: Line (location: source ID 31, line 13, chars 507-553, hits: 0)
- IC 263 -> Item 106
  - Refers to item: Statement (location: source ID 31, line 13, chars 507-553, hits: 0)
- IC 264 -> Item 107
  - Refers to item: Statement (location: source ID 31, line 13, chars 535-553, hits: 0)
- IC 310 -> Item 108
  - Refers to item: Line (location: source ID 31, line 14, chars 563-649, hits: 0)
- IC 310 -> Item 109
  - Refers to item: Statement (location: source ID 31, line 14, chars 563-649, hits: 0)
- IC 312 -> Item 110
  - Refers to item: Statement (location: source ID 31, line 14, chars 602-649, hits: 0)
- IC 434 -> Item 111
  - Refers to item: Line (location: source ID 31, line 16, chars 659-700, hits: 0)
- IC 434 -> Item 112
  - Refers to item: Statement (location: source ID 31, line 16, chars 659-700, hits: 0)
- IC 434 -> Item 113
  - Refers to item: Statement (location: source ID 31, line 16, chars 666-700, hits: 0)
- IC 155 -> Item 114
  - Refers to item: Function "createSubscription" (location: source ID 31, line 19, chars 713-1180, hits: 0)
- IC 454 -> Item 115
  - Refers to item: Line (location: source ID 31, line 22, chars 813-876, hits: 0)
- IC 454 -> Item 116
  - Refers to item: Statement (location: source ID 31, line 22, chars 813-876, hits: 0)
- IC 527 -> Item 117
  - Refers to item: Line (location: source ID 31, line 23, chars 886-905, hits: 0)
- IC 527 -> Item 118
  - Refers to item: Statement (location: source ID 31, line 23, chars 886-905, hits: 0)
- IC 624 -> Item 119
  - Refers to item: Line (location: source ID 31, line 24, chars 915-1000, hits: 0)
- IC 624 -> Item 120
  - Refers to item: Statement (location: source ID 31, line 24, chars 915-1000, hits: 0)
- IC 626 -> Item 121
  - Refers to item: Statement (location: source ID 31, line 24, chars 930-1000, hits: 0)
- IC 780 -> Item 122
  - Refers to item: Line (location: source ID 31, line 26, chars 1010-1028, hits: 0)
- IC 780 -> Item 123
  - Refers to item: Statement (location: source ID 31, line 26, chars 1010-1028, hits: 0)
- IC 877 -> Item 124
  - Refers to item: Line (location: source ID 31, line 27, chars 1038-1076, hits: 0)
- IC 877 -> Item 125
